Testing filename MSXWTITL.SC2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07a0  - f4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07a8  - f5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07b0  - f6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07b8  - f7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07c0  - f8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07c8  - f9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07d0  - fa
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07d8  - fb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07e0  - fc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07e8  - fd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07f0  - fe
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 07f8  - ff
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0800  - 100
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0808  - 101
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0810  - 102
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0818  - 103
	db #00,#fe,#fe,#fe,#fe,#fe,#fe,#fe   ; 0820  - 104
	db #7f,#7f,#3f,#3f,#1f,#f0,#fc,#00   ; 0828  - 105
	db #fe,#fe,#fc,#fc,#f8,#f0,#3f,#00   ; 0830  - 106
	db #7f,#7f,#7f,#7f,#7f,#7f,#7f,#00   ; 0838  - 107
	db #00,#fc,#f0,#1f,#3f,#3f,#7f,#7f   ; 0840  - 108
	db #7e,#7e,#7e,#7e,#7e,#7e,#7e,#7e   ; 0848  - 109
	db #00,#7f,#7f,#7f,#7f,#7f,#7f,#7f   ; 0850  - 10a
	db #00,#3f,#f0,#f8,#fc,#fc,#fe,#fe   ; 0858  - 10b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0860  - 10c
	db #00,#fc,#f0,#1f,#3f,#3f,#7f,#7f   ; 0868  - 10d
	db #7f,#7f,#7f,#7f,#7f,#7f,#7f,#7f   ; 0870  - 10e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0878  - 10f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0880  - 110
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0888  - 111
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0890  - 112
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0898  - 113
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08a0  - 114
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08a8  - 115
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08b0  - 116
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08b8  - 117
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08c0  - 118
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08c8  - 119
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08d0  - 11a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08d8  - 11b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08e0  - 11c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08e8  - 11d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08f0  - 11e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 08f8  - 11f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0900  - 120
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0908  - 121
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0910  - 122
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0918  - 123
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0920  - 124
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0928  - 125
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0930  - 126
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0938  - 127
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0940  - 128
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0948  - 129
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0950  - 12a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0958  - 12b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0960  - 12c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0968  - 12d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0970  - 12e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0978  - 12f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0980  - 130
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0988  - 131
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0990  - 132
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0998  - 133
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09a0  - 134
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09a8  - 135
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09b0  - 136
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09b8  - 137
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09c0  - 138
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09c8  - 139
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09d0  - 13a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09d8  - 13b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09e0  - 13c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09e8  - 13d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09f0  - 13e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 09f8  - 13f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a00  - 140
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a08  - 141
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a10  - 142
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a18  - 143
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a20  - 144
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a28  - 145
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a30  - 146
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a38  - 147
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a40  - 148
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a48  - 149
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a50  - 14a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a58  - 14b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a60  - 14c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a68  - 14d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a70  - 14e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a78  - 14f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a80  - 150
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a88  - 151
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a90  - 152
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0a98  - 153
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0aa0  - 154
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0aa8  - 155
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ab0  - 156
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ab8  - 157
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ac0  - 158
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ac8  - 159
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ad0  - 15a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ad8  - 15b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ae0  - 15c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ae8  - 15d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0af0  - 15e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0af8  - 15f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b00  - 160
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b08  - 161
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b10  - 162
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b18  - 163
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b20  - 164
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b28  - 165
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b30  - 166
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b38  - 167
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b40  - 168
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b48  - 169
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b50  - 16a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b58  - 16b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b60  - 16c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b68  - 16d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b70  - 16e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b78  - 16f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b80  - 170
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b88  - 171
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b90  - 172
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0b98  - 173
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ba0  - 174
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ba8  - 175
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0bb0  - 176
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0bb8  - 177
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0bc0  - 178
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0bc8  - 179
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0bd0  - 17a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0bd8  - 17b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0be0  - 17c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0be8  - 17d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0bf0  - 17e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0bf8  - 17f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c00  - 180
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c08  - 181
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c10  - 182
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c18  - 183
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c20  - 184
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c28  - 185
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c30  - 186
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c38  - 187
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c40  - 188
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c48  - 189
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c50  - 18a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c58  - 18b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c60  - 18c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c68  - 18d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c70  - 18e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c78  - 18f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c80  - 190
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c88  - 191
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c90  - 192
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0c98  - 193
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ca0  - 194
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ca8  - 195
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0cb0  - 196
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0cb8  - 197
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0cc0  - 198
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0cc8  - 199
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0cd0  - 19a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0cd8  - 19b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ce0  - 19c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ce8  - 19d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0cf0  - 19e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0cf8  - 19f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d00  - 1a0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d08  - 1a1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d10  - 1a2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d18  - 1a3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d20  - 1a4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d28  - 1a5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d30  - 1a6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d38  - 1a7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d40  - 1a8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d48  - 1a9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d50  - 1aa
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d58  - 1ab
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d60  - 1ac
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d68  - 1ad
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d70  - 1ae
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d78  - 1af
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d80  - 1b0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d88  - 1b1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d90  - 1b2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0d98  - 1b3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0da0  - 1b4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0da8  - 1b5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0db0  - 1b6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0db8  - 1b7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0dc0  - 1b8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0dc8  - 1b9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0dd0  - 1ba
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0dd8  - 1bb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0de0  - 1bc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0de8  - 1bd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0df0  - 1be
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0df8  - 1bf
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e00  - 1c0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e08  - 1c1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e10  - 1c2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e18  - 1c3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e20  - 1c4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e28  - 1c5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e30  - 1c6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e38  - 1c7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e40  - 1c8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e48  - 1c9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e50  - 1ca
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e58  - 1cb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e60  - 1cc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e68  - 1cd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e70  - 1ce
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e78  - 1cf
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e80  - 1d0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e88  - 1d1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e90  - 1d2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0e98  - 1d3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ea0  - 1d4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ea8  - 1d5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0eb0  - 1d6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0eb8  - 1d7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ec0  - 1d8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ec8  - 1d9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ed0  - 1da
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ed8  - 1db
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ee0  - 1dc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ee8  - 1dd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ef0  - 1de
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ef8  - 1df
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f00  - 1e0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f08  - 1e1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f10  - 1e2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f18  - 1e3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f20  - 1e4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f28  - 1e5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f30  - 1e6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f38  - 1e7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f40  - 1e8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f48  - 1e9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f50  - 1ea
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f58  - 1eb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f60  - 1ec
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f68  - 1ed
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f70  - 1ee
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f78  - 1ef
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f80  - 1f0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f88  - 1f1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f90  - 1f2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0f98  - 1f3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fa0  - 1f4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fa8  - 1f5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fb0  - 1f6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fb8  - 1f7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fc0  - 1f8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fc8  - 1f9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fd0  - 1fa
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fd8  - 1fb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fe0  - 1fc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0fe8  - 1fd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ff0  - 1fe
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0ff8  - 1ff
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1000  - 200
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1008  - 201
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1010  - 202
	db #fe,#fe,#fe,#fe,#fe,#fe,#fe,#00   ; 1018  - 203
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1020  - 204
	db #7f,#7f,#3f,#3f,#1f,#f0,#fc,#00   ; 1028  - 205
	db #7f,#7f,#7f,#7f,#7f,#7f,#7f,#00   ; 1030  - 206
	db #00,#fc,#f0,#1f,#3f,#3f,#7f,#7f   ; 1038  - 207
	db #7f,#7f,#7f,#7f,#7f,#7f,#7f,#7f   ; 1040  - 208
	db #fe,#fe,#fc,#fc,#f8,#f0,#3f,#00   ; 1048  - 209
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1050  - 20a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1058  - 20b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1060  - 20c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1068  - 20d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1070  - 20e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1078  - 20f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1080  - 210
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1088  - 211
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1090  - 212
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1098  - 213
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10a0  - 214
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10a8  - 215
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10b0  - 216
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10b8  - 217
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10c0  - 218
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10c8  - 219
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10d0  - 21a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10d8  - 21b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10e0  - 21c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10e8  - 21d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10f0  - 21e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 10f8  - 21f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1100  - 220
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1108  - 221
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1110  - 222
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1118  - 223
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1120  - 224
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1128  - 225
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1130  - 226
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1138  - 227
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1140  - 228
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1148  - 229
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1150  - 22a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1158  - 22b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1160  - 22c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1168  - 22d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1170  - 22e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1178  - 22f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1180  - 230
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1188  - 231
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1190  - 232
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1198  - 233
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11a0  - 234
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11a8  - 235
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11b0  - 236
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11b8  - 237
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11c0  - 238
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11c8  - 239
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11d0  - 23a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11d8  - 23b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11e0  - 23c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11e8  - 23d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11f0  - 23e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 11f8  - 23f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1200  - 240
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1208  - 241
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1210  - 242
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1218  - 243
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1220  - 244
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1228  - 245
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1230  - 246
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1238  - 247
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1240  - 248
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1248  - 249
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1250  - 24a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1258  - 24b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1260  - 24c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1268  - 24d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1270  - 24e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1278  - 24f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1280  - 250
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1288  - 251
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1290  - 252
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1298  - 253
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12a0  - 254
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12a8  - 255
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12b0  - 256
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12b8  - 257
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12c0  - 258
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12c8  - 259
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12d0  - 25a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12d8  - 25b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12e0  - 25c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12e8  - 25d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12f0  - 25e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 12f8  - 25f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1300  - 260
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1308  - 261
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1310  - 262
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1318  - 263
